file,sentence_id,sentence_start_i,sentence_end_i,n_hits,hit_positions_in_sentence,is_final_any,sentence_text,sentence_highlighted
CHN_B11,4573,89763,89779,1,14,TRUE,"Smoking can deal to many diseases, such as the cancer of lung and so on.","Smoking can deal to many diseases, such as the cancer of lung [and so on]."
CHN_B11,4728,92514,92538,1,22,TRUE,"Another reason t for smoking should be banned, especially at the public place, such as restaurants, hospitals, and so on.","Another reason t for smoking should be banned, especially at the public place, such as restaurants, hospitals, [and so on]."
CHN_B11,4929,95679,95690,1,9,TRUE,"For example, many diseases, fire disasters and so on.","For example, many diseases, fire disasters [and so on]."
CHN_B11,5133,99236,99274,1,36,TRUE,"Last year ago, New York declared a severe order about stop smoking in the world, people are banned smoke in public places, which include bars, restaurants, offices, auditorium, and so on.","Last year ago, New York declared a severe order about stop smoking in the world, people are banned smoke in public places, which include bars, restaurants, offices, auditorium, [and so on]."
CHN_B11,5351,103469,103494,1,23,TRUE,"In recent years, we see more and more people smoke everywhere in public places like street, supermarkets, restaurants, and so on.","In recent years, we see more and more people smoke everywhere in public places like street, supermarkets, restaurants, [and so on]."
CHN_B11,5485,105805,105830,1,23,TRUE,"The sign of No Smoking can be seen everywhere in public places, such as vehicles, hospitals, of course restaurants and so on.","The sign of No Smoking can be seen everywhere in public places, such as vehicles, hospitals, of course restaurants [and so on]."
CHN_B11,5576,107337,107350,1,11,TRUE,"Like, lung cancer, heart trouble, apoplexy, and so on.","Like, lung cancer, heart trouble, apoplexy, [and so on]."
CHN_B11,5668,108942,108958,1,14,TRUE,"Scientists have show that smoking can cause lung cancer, heart trouble, and so on.","Scientists have show that smoking can cause lung cancer, heart trouble, [and so on]."
CHN_B11,5682,109155,109168,1,11,TRUE,"They could get diseases such as lung diseases, cancer and so on.","They could get diseases such as lung diseases, cancer [and so on]."
CHN_B11,6061,115488,115512,1,22,TRUE,"We can find more and more people smoke in public places, such as bus stations, streets, and restaurants and so on.","We can find more and more people smoke in public places, such as bus stations, streets, and restaurants [and so on]."
CHN_B11,6112,116234,116260,1,24,TRUE,"In my mind, I support the point to ban the smoking in all public place, like restaurants, bus station, and so on.","In my mind, I support the point to ban the smoking in all public place, like restaurants, bus station, [and so on]."
CHN_B11,6278,119111,119136,1,23,TRUE,"Secondly, people should obey their obligation to not smoke in all public places, including restaurants, shopping malls, transportation and so on.","Secondly, people should obey their obligation to not smoke in all public places, including restaurants, shopping malls, transportation [and so on]."
CHN_B11,6352,120178,120210,1,22,FALSE,"Worse more, there are all kinds of person, such as children, the old people, some pregnant women and so on, are in the restaurant having their meals.","Worse more, there are all kinds of person, such as children, the old people, some pregnant women [and so on], are in the restaurant having their meals."
CHN_B11,6387,120713,120737,1,17,FALSE,"When you go to a restaurant, you will find that the table, table cloth and so on which are damaged by smoking.","When you go to a restaurant, you will find that the table, table cloth [and so on] which are damaged by smoking."
CHN_B11,6398,120867,120895,1,26,TRUE,"There are a lot of evidences and studies showing that many diseases are caused by smoking, such as lung cancer, heart trouble, and so on.","There are a lot of evidences and studies showing that many diseases are caused by smoking, such as lung cancer, heart trouble, [and so on]."
CHN_B11,6751,127143,127162,1,17,TRUE,"It is known to all that smoking will cause diseases like lung cancer, heart disease and so on.","It is known to all that smoking will cause diseases like lung cancer, heart disease [and so on]."
CHN_B11,6825,128421,128442,1,19,TRUE,"That pressure comes from every thing, such as work, family matters, study, social contact and so on.","That pressure comes from every thing, such as work, family matters, study, social contact [and so on]."
CHN_B11,7301,136846,136882,1,34,TRUE,"What is the most unbearable is that people sometimes smoking in place where I can not avoid the smoke, such as in vehicles, in the meeting room, in the party and so on.","What is the most unbearable is that people sometimes smoking in place where I can not avoid the smoke, such as in vehicles, in the meeting room, in the party [and so on]."
CHN_B11,7312,137038,137073,1,33,TRUE,"But the worst is someone harm themselves ' health but also others ' when they smoke at some public place, such as the hospital, the airport, the train station and so on.","But the worst is someone harm themselves ' health but also others ' when they smoke at some public place, such as the hospital, the airport, the train station [and so on]."
CHN_B11,7497,140149,140164,1,13,TRUE,"They smoke almost everywhere, such as houses, offices, restaurants and so on.","They smoke almost everywhere, such as houses, offices, restaurants [and so on]."
CHN_B11,7593,141800,141810,1,8,TRUE,"internet café, restaurants, shopping center and so on.","internet café, restaurants, shopping center [and so on]."
CHN_B12,881,23104,23120,1,14,TRUE,"Otherwise, smoking can cause a lot of diseases such as lung cancer and so on.","Otherwise, smoking can cause a lot of diseases such as lung cancer [and so on]."
CHN_B12,1415,35659,35683,1,22,TRUE,Smoking is very bad for our health and it kills more people than a [ ( *** ] ) car accident and so on.,Smoking is very bad for our health and it kills more people than a [ ( *** ] ) car accident [and so on].
CHN_B12,1889,45345,45381,1,34,TRUE,"At the same time, we can also make some money to buy something we want and do something we want to do, such as have a travel, attend some clubs and so on.","At the same time, we can also make some money to buy something we want and do something we want to do, such as have a travel, attend some clubs [and so on]."
CHN_B12,2042,47973,48003,1,28,TRUE,"As we all know, some of the college students have or are finding a part time job, like waiters, leafleteers, and shop assistants and so on.","As we all know, some of the college students have or are finding a part time job, like waiters, leafleteers, and shop assistants [and so on]."
CHN_B12,2160,50098,50116,1,14,FALSE,"It is very popular part time jobs to be family tutors, waiters and so on for them.","It is very popular part time jobs to be family tutors, waiters [and so on] for them."
CHN_B12,2712,60941,60962,1,19,TRUE,"Secondly most part time jobs are very easy and boring, for example tutor, cleaner, seller and so on.","Secondly most part time jobs are very easy and boring, for example tutor, cleaner, seller [and so on]."
CHN_B12,2800,62537,62572,1,33,TRUE,"Then comes part time jobs advantage: it will force students learn to communicate with other people and to deal with kinds of situations like having conflicts with their boss, colleagues and so on.","Then comes part time jobs advantage: it will force students learn to communicate with other people and to deal with kinds of situations like having conflicts with their boss, colleagues [and so on]."
CHN_B12,2996,66158,66203,1,43,TRUE,"I doubt as I am inclined to believe that can students can really absorb something precious that can hardly been gained from the textbooks by taking a part time, such as social expericence, the ability to corpoerate well with other and so on.","I doubt as I am inclined to believe that can students can really absorb something precious that can hardly been gained from the textbooks by taking a part time, such as social expericence, the ability to corpoerate well with other [and so on]."
CHN_B12,3040,67056,67070,1,12,TRUE,"You can improve your sociability, organizing ability, cooperative ability and so on.","You can improve your sociability, organizing ability, cooperative ability [and so on]."
CHN_B12,3282,71955,71981,1,24,TRUE,"We can teach a high, middle school student or even a pupil, we can teach them maths, Chinese, English and so on.","We can teach a high, middle school student or even a pupil, we can teach them maths, Chinese, English [and so on]."
CHN_B12,3686,78880,78894,1,12,TRUE,"Like: baby, little children, women, the old and so on.","Like: baby, little children, women, the old [and so on]."
CHN_B12,3796,80738,80749,1,9,TRUE,"Such as lung cancer, heart trouble, and so on.","Such as lung cancer, heart trouble, [and so on]."
CHN_B12,4176,87586,87642,1,18,FALSE,"Having their ears pierced, wearing worn out jeans, with a cigarette hanging between their lips and so on, these young boys ( ( maybe including a few badly behaved girls ) ) are just trying to change their style, or to look the part of their favorite pop singers or movie stars.","Having their ears pierced, wearing worn out jeans, with a cigarette hanging between their lips [and so on], these young boys ( ( maybe including a few badly behaved girls ) ) are just trying to change their style, or to look the part of their favorite pop singers or movie stars."
CHN_B12,4581,94550,94584,1,32,TRUE,"Last but not least, cigarette butts and thick smoke may probably lead to a big fire, destroying public facilities, such as buildings, parks, libraries, theatres and so on.","Last but not least, cigarette butts and thick smoke may probably lead to a big fire, destroying public facilities, such as buildings, parks, libraries, theatres [and so on]."
CHN_B12,4661,95855,95871,1,14,TRUE,"Maybe smoking can make you relax, keep you awake, release stress and so on.","Maybe smoking can make you relax, keep you awake, release stress [and so on]."
CHN_B12,4709,96812,96841,1,27,TRUE,"Even if bans are carried out at all the restaurants, they may still smoke in any public places such as parks, buses, stores and so on.","Even if bans are carried out at all the restaurants, they may still smoke in any public places such as parks, buses, stores [and so on]."
CHN_B12,4831,98907,98934,1,25,TRUE,"And also as we know, a lot of great people are kind of addicted to smoking, such as Chairman Mao, Churchill and so on.","And also as we know, a lot of great people are kind of addicted to smoking, such as Chairman Mao, Churchill [and so on]."
CHN_B12,4909,100526,100536,1,8,TRUE,"Smoking is banned in libraries, classrooms and so on.","Smoking is banned in libraries, classrooms [and so on]."
CHN_B20,37,991,1065,1,72,TRUE,"So, they have to do some part time job to compact with the society and many of my classmates take, uh, part time jobs like tutors and volunteers in museums and they find that it is a good experience to improve their abilities in many ways such as the communication with people and the way to: and the computer: and the ability to use computer skills and so on.","So, they have to do some part time job to compact with the society and many of my classmates take, uh, part time jobs like tutors and volunteers in museums and they find that it is a good experience to improve their abilities in many ways such as the communication with people and the way to: and the computer: and the ability to use computer skills [and so on]."
CHN_B20,511,10678,10700,1,20,TRUE,"They often light a cigratte at any place they like, especially in public situation, such as restaurants and so on.","They often light a cigratte at any place they like, especially in public situation, such as restaurants [and so on]."
ENS_XX1,71,2412,2443,1,29,TRUE,"For example, if you need the money, um, it 's a good way to earn the money and learn responsibility so handling your own accounts and so on.","For example, if you need the money, um, it 's a good way to earn the money and learn responsibility so handling your own accounts [and so on]."
ENS_XX1,2792,81379,81406,1,25,TRUE,"Japan has a lot of food that is well known for its distinctiveness, foods such as sushi, tempura, sukiyaki, okonomiyaki and so on.","Japan has a lot of food that is well known for its distinctiveness, foods such as sushi, tempura, sukiyaki, okonomiyaki [and so on]."
ENS_XX2,325,8737,8757,1,18,TRUE,"it 's not only with customers but also they 're engaged with other workers, bosses, and so on.","it 's not only with customers but also they 're engaged with other workers, bosses, [and so on]."
ENS_XX2,476,13080,13124,1,18,FALSE,"Uh, by the time they get to the workforce and they finished their: their students and so on, they 'll be ready for, if they do n t take a gap year they 'll be ready for their upcoming job.","Uh, by the time they get to the workforce and they finished their: their students [and so on], they 'll be ready for, if they do n t take a gap year they 'll be ready for their upcoming job."
ENS_XX2,1682,44824,44872,1,46,TRUE,"And even from restaurant marketing, I think it 's good for the marketing, I guess not so much for the people, for customers, but from marketing point of view, you 're not excluding whether there is smoking or non smoking and so on.","And even from restaurant marketing, I think it 's good for the marketing, I guess not so much for the people, for customers, but from marketing point of view, you 're not excluding whether there is smoking or non smoking [and so on]."
JPN_A20,29,559,578,1,17,TRUE,"For example, club: club activities, travel, hobbies, buy ticket book, and so on.","For example, club: club activities, travel, hobbies, buy ticket book, [and so on]."
JPN_A20,66,1318,1336,1,10,FALSE,"We can study about mathematics or English or: and so on, but we ca n t.","We can study about mathematics or English or: [and so on], but we ca n t."
JPN_A20,190,3643,3660,1,7,FALSE,"We study about English or mathematics and so on, but we can not study about working.","We study about English or mathematics [and so on], but we can not study about working."
JPN_A20,511,9157,9179,1,20,TRUE,"For example, we can go travel and see the world, buy books, organize a student conference and so on.","For example, we can go travel and see the world, buy books, organize a student conference [and so on]."
JPN_A20,522,9334,9364,1,28,TRUE,"In college, there are many things to do for them, for example, taking part in an internship, a club, a seminar, and so on.","In college, there are many things to do for them, for example, taking part in an internship, a club, a seminar, [and so on]."
JPN_A20,541,9637,9669,1,30,TRUE,"Fourthly, by doing many kinds of part time job, they can know their suitable future job such as teaching children, or serve customs in shops, and so on.","Fourthly, by doing many kinds of part time job, they can know their suitable future job such as teaching children, or serve customs in shops, [and so on]."
JPN_A20,759,12942,12958,1,14,TRUE,"We should have a driver 's license, study hard and club activity and so on.","We should have a driver 's license, study hard and club activity [and so on]."
JPN_A20,812,13697,13715,1,16,TRUE,"Because college students spend a lot of money to play with friends, to live and so on.","Because college students spend a lot of money to play with friends, to live [and so on]."
JPN_A20,822,13845,13866,1,19,TRUE,"So, they have to learn the manner of society, the rule, communication with many people and so on.","So, they have to learn the manner of society, the rule, communication with many people [and so on]."
JPN_A20,878,14617,14630,1,11,TRUE,"For example, there are famous shoes or comic books and so on.","For example, there are famous shoes or comic books [and so on]."
JPN_A20,988,16199,16215,1,14,TRUE,"Thanks to your friends, you enjoy living in your work time life and so on.","Thanks to your friends, you enjoy living in your work time life [and so on]."
JPN_A20,1004,16406,16447,1,26,FALSE,"Some people say that the things which students can earn by doing part time job: like manner, how to communicate with person, and so on: are useful for the future: when they actually work in company.","Some people say that the things which students can earn by doing part time job: like manner, how to communicate with person, [and so on]: are useful for the future: when they actually work in company."
JPN_A20,1013,16537,16566,1,19,FALSE,"Also as a college student we need a lot of money such as school fee, train fee and so on that we need in school life in college.","Also as a college student we need a lot of money such as school fee, train fee [and so on] that we need in school life in college."
JPN_A20,1067,17338,17356,1,16,TRUE,"Most of students require money for playing, club activity, shopping, eating, and so on.","Most of students require money for playing, club activity, shopping, eating, [and so on]."
JPN_A20,1134,18273,18343,1,55,FALSE,"We, university student, can change part time jobs so we can be a man who sale bread or clothes and then be a man who deliver news paper or pack or a man cook crape or okonomiyaki, teacher of private school, a shop boy of first food or coffee shop and so on If we were thirteen years old, could we change the jobs easily.","We, university student, can change part time jobs so we can be a man who sale bread or clothes and then be a man who deliver news paper or pack or a man cook crape or okonomiyaki, teacher of private school, a shop boy of first food or coffee shop [and so on] If we were thirteen years old, could we change the jobs easily."
JPN_A20,1277,20561,20577,1,14,TRUE,And the expense also includes the cost spared for your hobby and play and so on.,And the expense also includes the cost spared for your hobby and play [and so on].
JPN_A20,1279,20597,20612,1,13,TRUE,You should earn the money that spared for your hobby and play and so on.,You should earn the money that spared for your hobby and play [and so on].
JPN_A20,1299,20924,20950,1,24,TRUE,"By having part time jobs, they can get skills to communicate with a variety of people, to do special task, and so on.","By having part time jobs, they can get skills to communicate with a variety of people, to do special task, [and so on]."
JPN_A20,1437,23031,23081,1,37,FALSE,"For example, we can watch many movies, travel around the world, go to a high class restaurant, and buy expensive clothes, shoes, hats, jewels, bags, cosmetics, and so on Second, it is the reason why our human relations spread.","For example, we can watch many movies, travel around the world, go to a high class restaurant, and buy expensive clothes, shoes, hats, jewels, bags, cosmetics, [and so on] Second, it is the reason why our human relations spread."
JPN_A20,1447,23190,23212,1,20,TRUE,"For example, we need money for a membership of something club, going to drink, shopping, and so on.","For example, we need money for a membership of something club, going to drink, shopping, [and so on]."
JPN_A20,1465,23438,23470,1,30,TRUE,"For example, they use it when they go somewhere to play with friends, when they buy something such as drinks, household commodities, books, clothes and so on.","For example, they use it when they go somewhere to play with friends, when they buy something such as drinks, household commodities, books, clothes [and so on]."
JPN_A20,1486,23873,23889,1,14,TRUE,"After then we will be able to smoke, drink, and gamble and so on.","After then we will be able to smoke, drink, and gamble [and so on]."
JPN_A20,1546,24814,24837,1,21,TRUE,"People like them will have a good time with their colleagues and customers, a pleasant of earning money, and so on.","People like them will have a good time with their colleagues and customers, a pleasant of earning money, [and so on]."
JPN_A20,1687,27040,27070,1,28,TRUE,"Through part time job, they can learn importance of working, a sense of fulfillment of working, social customs, etiquette, common sense, and so on.","Through part time job, they can learn importance of working, a sense of fulfillment of working, social customs, etiquette, common sense, [and so on]."
JPN_A20,1825,29024,29045,1,7,FALSE,"If they work as home teacher and so on, they will be able to become more intelligence with their students.","If they work as home teacher [and so on], they will be able to become more intelligence with their students."
JPN_A20,1826,29046,29069,1,9,FALSE,"If they work in a first food restaurant and so on, they will learn the behavior that make other people feel good.","If they work in a first food restaurant [and so on], they will learn the behavior that make other people feel good."
JPN_A20,1871,29571,29581,1,8,TRUE,We need some money for playing eating and so on.,We need some money for playing eating [and so on].
JPN_A20,1928,30431,30456,1,23,TRUE,"In particular, in the case of a student who lives alone, he also must pay bill of meal, electricity and so on.","In particular, in the case of a student who lives alone, he also must pay bill of meal, electricity [and so on]."
JPN_A20,1941,30744,30779,1,17,FALSE,"This is because money which they had spent on buying their clothes and going to play and so on was earned by their parents, so they do n t understand the value of money.","This is because money which they had spent on buying their clothes and going to play [and so on] was earned by their parents, so they do n t understand the value of money."
JPN_A20,1952,30944,30957,1,11,TRUE,"We also have to pay breakfast, lunch, dinner and so on.","We also have to pay breakfast, lunch, dinner [and so on]."
JPN_A20,1961,31064,31088,1,22,TRUE,"For example, how to communicate with other people, boss, and costomer, how to deal with my mistakes and so on.","For example, how to communicate with other people, boss, and costomer, how to deal with my mistakes [and so on]."
JPN_A20,2036,32243,32277,1,25,FALSE,"And if one wants to be a sports trainer, he should work at gym to study useful knowledge about sports, health, and so on and to learn communicate with many people.","And if one wants to be a sports trainer, he should work at gym to study useful knowledge about sports, health, [and so on] and to learn communicate with many people."
JPN_A20,2064,32714,32728,1,12,TRUE,"For example relation to workers together, stress by being criticized and so on.","For example relation to workers together, stress by being criticized [and so on]."
JPN_A20,2080,32958,32969,1,9,TRUE,"They must buy foods, clothes, soaps and so on.","They must buy foods, clothes, soaps [and so on]."
JPN_A20,2081,32970,32982,1,10,TRUE,"And they must pay charge of gas, water and so on.","And they must pay charge of gas, water [and so on]."
JPN_A20,2149,34002,34033,1,21,FALSE,"Because they can learn a feel of the work place, human relations, and manners in the business, and so on, if they have a part time job.","Because they can learn a feel of the work place, human relations, and manners in the business, [and so on], if they have a part time job."
JPN_A20,2159,34226,34262,1,25,FALSE,"For it wo n t be so, we should acquire manners as a member of society, how to talk respect words, and so on while we are college student who have much time.","For it wo n t be so, we should acquire manners as a member of society, how to talk respect words, [and so on] while we are college student who have much time."
JPN_A20,2230,35370,35392,1,20,TRUE,"We had better really work part time and understand difficulty of earning money, working with many people, and so on.","We had better really work part time and understand difficulty of earning money, working with many people, [and so on]."
JPN_A20,2232,35405,35437,1,30,TRUE,"We want to do very funny things that we can not do in school days, such as traveling world, playing with friends, loving girl friend, and so on.","We want to do very funny things that we can not do in school days, such as traveling world, playing with friends, loving girl friend, [and so on]."
JPN_A20,2238,35507,35521,1,12,TRUE,"Friends is more important property than food, water, money and so on.","Friends is more important property than food, water, money [and so on]."
JPN_A20,2349,37099,37119,1,18,TRUE,"First this is because they have to spend much money for playing, traveling, club activities and so on.","First this is because they have to spend much money for playing, traveling, club activities [and so on]."
JPN_A20,2396,38074,38103,1,27,TRUE,"I am for that students do part time jobs, for they have many chances that they spend money for mainly friends, lovers, parents and so on.","I am for that students do part time jobs, for they have many chances that they spend money for mainly friends, lovers, parents [and so on]."
JPN_A20,2422,38480,38514,1,32,TRUE,"For exanmple, I take a break when I want to take or I do n t go to a part time job because I do n t want to go and so on.","For exanmple, I take a break when I want to take or I do n t go to a part time job because I do n t want to go [and so on]."
JPN_A20,2469,39091,39121,1,28,TRUE,"For instance, they have to buy a lot of textbooks which are expensive and they have to wear clothes which are not uniform Monday to Friday and so on.","For instance, they have to buy a lot of textbooks which are expensive and they have to wear clothes which are not uniform Monday to Friday [and so on]."
JPN_A20,2476,39200,39228,1,26,TRUE,"Since Sumo is Japanese traditional sport, a number of foreigners came the shop and asked us about use of goods in English or Chinese and so on.","Since Sumo is Japanese traditional sport, a number of foreigners came the shop and asked us about use of goods in English or Chinese [and so on]."
JPN_A20,2512,39657,39694,1,21,FALSE,"We can buy many things ( ( car, house, jewelry, clothes, bags, plane ticket, and so on ) ) which we want no matter how it is much by the money.","We can buy many things ( ( car, house, jewelry, clothes, bags, plane ticket, [and so on] ) ) which we want no matter how it is much by the money."
JPN_A20,2599,40900,40927,1,11,FALSE,"And we can make time class, study, club and so on, if we have part time ( ( not full time ) ) job.","And we can make time class, study, club [and so on], if we have part time ( ( not full time ) ) job."
JPN_A20,2639,41422,41454,1,30,TRUE,"First we need much money to spend our life, for example, buying some clothes or playing with our friends or commuting from our home to our college and so on.","First we need much money to spend our life, for example, buying some clothes or playing with our friends or commuting from our home to our college [and so on]."
JPN_A20,2796,43785,43811,1,24,TRUE,"Especially, students who live alone have to get a lot of money to pay fee for house, energy, gas, and so on.","Especially, students who live alone have to get a lot of money to pay fee for house, energy, gas, [and so on]."
JPN_A20,2810,44110,44134,1,22,TRUE,"So I think that they need to think more seriously about how to use time including studying, working, playing and so on.","So I think that they need to think more seriously about how to use time including studying, working, playing [and so on]."
JPN_A20,2814,44185,44212,1,25,TRUE,"For example, some students live alone, so they cost much money at lighting, heating, food, water expenses and rent and so on.","For example, some students live alone, so they cost much money at lighting, heating, food, water expenses and rent [and so on]."
JPN_A20,2889,45203,45221,1,16,TRUE,"Some studnts earn it to save money, some need it to live themselves, and so on.","Some studnts earn it to save money, some need it to live themselves, [and so on]."
JPN_A20,2904,45467,45484,1,11,FALSE,"I have to buy foods, furniture, drug, and so on with my own money.","I have to buy foods, furniture, drug, [and so on] with my own money."
JPN_A20,2929,45815,45833,1,16,TRUE,"So, they teach me about the management, a social situation, their experience and so on.","So, they teach me about the management, a social situation, their experience [and so on]."
